/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/__init__.py:22: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_client.py:40: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:36: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[grpo] base = lora_weights/runj_distill_v1_merged
[grpo] output = lora_weights/runj_grpo_v2
[grpo] config: K=8 epochs=3 lr=1e-05 sched=constant beta=0.0 temp=1.0 loss=dr_grpo is_level=token eps=0.3/0.4
[grpo] loading prompts from data/public.jsonl...
[grpo] using edge-filtered pool: 196 ids from data/grpo_pool_v2.json
[grpo] train prompts: 196
[grpo] initializing GRPOTrainer...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.50it/s]
The model is already on multiple devices. Skipping the move to device specified in `args`.
/home/jason/cse151b/cse151b-sp26-comp/.venv/lib/python3.11/site-packages/trl/generation/vllm_generation.py:289: UserWarning: TRL currently supports vLLM versions from 0.12.0 to 0.18.0. You have version 0.20.1 installed. We recommend installing a supported version to avoid compatibility issues.
  if not is_vllm_available():
The tokenizer you are loading from 'lora_weights/runj_distill_v1_merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.30it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.61it/s]
Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.55it/s]

2026-05-10 14:18:10,915 - INFO - autotuner.py:457 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
2026-05-10 14:18:10,921 - INFO - autotuner.py:466 - flashinfer.jit: [Autotuner]: Autotuning process ends
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/5 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 5/5 [00:00<00:00, 50.38it/s]
Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 72.23it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
[grpo] starting training, output → lora_weights/runj_grpo_v2
  0%|          | 0/588 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/588 [01:21<13:15:08, 81.27s/it]  0%|          | 2/588 [02:40<13:00:54, 79.96s/it]  1%|          | 3/588 [03:59<12:56:54, 79.68s/it]  1%|          | 4/588 [05:16<12:44:00, 78.49s/it]  1%|          | 5/588 [06:30<12:29:01, 77.09s/it]                                                    1%|          | 5/588 [06:30<12:29:01, 77.09s/it]  1%|          | 6/588 [06:43<8:54:00, 55.05s/it]   1%|          | 7/588 [07:58<9:58:13, 61.78s/it]  1%|▏         | 8/588 [09:23<11:08:32, 69.16s/it]  2%|▏         | 9/588 [10:38<11:25:06, 71.00s/it]  2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]                                                     2%|▏         | 10/588 [11:57<11:46:29, 73.34s/it]  2%|▏         | 11/588 [13:13<11:51:55, 74.03s/it]  2%|▏         | 12/588 [14:27<11:52:57, 74.27s/it]  2%|▏         | 13/588 [15:43<11:54:23, 74.55s/it]  2%|▏         | 14/588 [17:06<12:18:41, 77.22s/it]  3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]                                                     3%|▎         | 15/588 [18:22<12:15:08, 76.98s/it]  3%|▎         | 16/588 [19:42<12:21:55, 77.82s/it]  3%|▎         | 17/588 [21:00<12:20:56, 77.86s/it]  3%|▎         | 18/588 [22:22<12:30:38, 79.01s/it]  3%|▎         | 19/588 [23:37<12:18:22, 77.86s/it]  3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]                                                     3%|▎         | 20/588 [24:52<12:08:46, 76.98s/it]  4%|▎         | 21/588 [26:13<12:19:12, 78.22s/it]  4%|▎         | 22/588 [27:35<12:29:24, 79.44s/it]  4%|▍         | 23/588 [28:45<12:00:53, 76.56s/it]  4%|▍         | 24/588 [30:04<12:04:59, 77.13s/it]  4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]                                                     4%|▍         | 25/588 [31:21<12:04:47, 77.24s/it]  4%|▍         | 26/588 [31:40<9:18:29, 59.63s/it]   5%|▍         | 27/588 [32:56<10:04:45, 64.68s/it]  5%|▍         | 28/588 [34:12<10:35:16, 68.07s/it]  5%|▍         | 29/588 [34:48<9:05:14, 58.52s/it]   5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]                                                    5%|▌         | 30/588 [35:20<7:48:36, 50.39s/it]  5%|▌         | 31/588 [36:37<9:03:02, 58.50s/it]  5%|▌         | 32/588 [38:01<10:12:15, 66.07s/it]  6%|▌         | 33/588 [39:23<10:55:34, 70.87s/it]  6%|▌         | 34/588 [40:38<11:07:15, 72.27s/it]  6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]                                                     6%|▌         | 35/588 [42:02<11:36:39, 75.59s/it]  6%|▌         | 36/588 [43:17<11:34:46, 75.52s/it]  6%|▋         | 37/588 [44:33<11:33:27, 75.51s/it]  6%|▋         | 38/588 [44:58<9:13:46, 60.41s/it]   7%|▋         | 39/588 [46:13<9:54:08, 64.93s/it]  7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]                                                     7%|▋         | 40/588 [47:31<10:27:34, 68.71s/it]  7%|▋         | 41/588 [48:47<10:47:29, 71.02s/it]  7%|▋         | 42/588 [50:09<11:14:38, 74.14s/it]  7%|▋         | 43/588 [51:08<10:32:01, 69.58s/it]  7%|▋         | 44/588 [52:23<10:48:01, 71.47s/it]  8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]                                                     8%|▊         | 45/588 [52:33<7:59:54, 53.03s/it]  8%|▊         | 46/588 [53:12<7:18:25, 48.53s/it]  8%|▊         | 47/588 [53:28<5:52:08, 39.05s/it]  8%|▊         | 48/588 [54:01<5:34:04, 37.12s/it]  8%|▊         | 49/588 [55:08<6:54:43, 46.17s/it]  9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]                                                    9%|▊         | 50/588 [56:23<8:10:34, 54.71s/it]  9%|▊         | 51/588 [57:40<9:10:39, 61.53s/it]  9%|▉         | 52/588 [58:57<9:49:53, 66.03s/it]  9%|▉         | 53/588 [1:00:17<10:25:58, 70.20s/it]  9%|▉         | 54/588 [1:01:30<10:32:45, 71.10s/it]  9%|▉         | 55/588 [1:02:45<10:41:28, 72.21s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 250711.0, 'completions/mean_length': 5807.375, 'completions/min_length': 5145.6, 'completions/max_length': 6144.0, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 3057.20341796875, 'completions/min_terminated_length': 2688.0, 'completions/max_terminated_length': 3370.8, 'rewards/reward_correct/mean': 0.175, 'rewards/reward_correct/std': 0.07071067690849304, 'reward': 0.175, 'reward_std': 0.07071067690849304, 'frac_reward_zero_std': 0.8, 'entropy': 0.14482404999434947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 77.11818340141326, 'epoch': 0.03}
{'loss': 0.0081, 'grad_norm': 0.02888631820678711, 'learning_rate': 1e-05, 'num_tokens': 476814.0, 'completions/mean_length': 5031.575, 'completions/min_length': 4733.0, 'completions/max_length': 5143.2, 'completions/clipped_ratio': 0.7, 'completions/mean_terminated_length': 2334.95, 'completions/min_terminated_length': 2275.4, 'completions/max_terminated_length': 2393.6, 'rewards/reward_correct/mean': 0.35, 'rewards/reward_correct/std': 0.20701968669891357, 'reward': 0.35, 'reward_std': 0.20701966285705567, 'frac_reward_zero_std': 0.6, 'entropy': 0.20796443726867436, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 64.47251119972206, 'epoch': 0.05}
{'loss': -0.001, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 15594061.0, 'completions/mean_length': 2984.7, 'completions/min_length': 2390.4, 'completions/max_length': 3576.4, 'completions/clipped_ratio': 0.075, 'completions/mean_terminated_length': 2935.05, 'completions/min_terminated_length': 2390.4, 'completions/max_terminated_length': 3538.2, 'rewards/reward_correct/mean': 0.2875, 'rewards/reward_correct/std': 0.22487365007400512, 'reward': 0.2875, 'reward_std': 0.22487365007400512, 'frac_reward_zero_std': 0.4, 'entropy': 0.21414813715964556, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 44.13515396977309, 'epoch': 1.96} 65%|██████▌   | 385/588 [6:55:43<2:31:10, 44.68s/it] 66%|██████▌   | 386/588 [6:56:00<2:02:56, 36.52s/it] 66%|██████▌   | 387/588 [6:57:21<2:46:08, 49.59s/it] 66%|██████▌   | 388/588 [6:58:40<3:15:10, 58.55s/it] 66%|██████▌   | 389/588 [6:58:51<2:27:00, 44.32s/it] 66%|██████▋   | 390/588 [6:59:29<2:19:34, 42.30s/it]                                                      66%|██████▋   | 390/588 [6:59:29<2:19:34, 42.30s/it] 66%|██████▋   | 391/588 [7:00:46<2:53:00, 52.70s/it] 67%|██████▋   | 392/588 [7:02:05<3:18:43, 60.83s/it] 67%|██████▋   | 393/588 [7:03:25<3:36:17, 66.55s/it] 67%|██████▋   | 394/588 [7:04:42<3:45:20, 69.69s/it] 67%|██████▋   | 395/588 [7:04:52<2:46:13, 51.68s/it]                                                      67%|██████▋   | 395/588 [7:04:52<2:46:13, 51.68s/it] 67%|██████▋   | 396/588 [7:05:49<2:50:34, 53.31s/it] 68%|██████▊   | 397/588 [7:06:29<2:36:45, 49.24s/it] 68%|██████▊   | 398/588 [7:07:30<2:47:06, 52.77s/it] 68%|██████▊   | 399/588 [7:08:52<3:13:34, 61.45s/it] 68%|██████▊   | 400/588 [7:10:10<3:28:41, 66.61s/it]                                                      68%|██████▊   | 400/588 [7:10:10<3:28:41, 66.61s/it] 68%|██████▊   | 401/588 [7:11:25<3:35:37, 69.19s/it] 68%|██████▊   | 402/588 [7:12:42<3:41:38, 71.49s/it] 69%|██████▊   | 403/588 [7:13:32<3:20:06, 64.90s/it] 69%|██████▊   | 404/588 [7:14:47<3:28:20, 67.94s/it] 69%|██████▉   | 405/588 [7:16:08<3:39:08, 71.85s/it]                                                      69%|██████▉   | 405/588 [7:16:08<3:39:08, 71.85s/it] 69%|██████▉   | 406/588 [7:16:45<3:06:32, 61.50s/it] 69%|██████▉   | 407/588 [7:18:01<3:18:52, 65.92s/it] 69%|██████▉   | 408/588 [7:18:37<2:50:16, 56.76s/it] 70%|██████▉   | 409/588 [7:19:17<2:34:54, 51.92s/it] 70%|██████▉   | 410/588 [7:20:36<2:57:43, 59.91s/it]                                                      70%|██████▉   | 410/588 [7:20:36<2:57:43, 59.91s/it] 70%|██████▉   | 411/588 [7:20:58<2:23:28, 48.63s/it] 70%|███████   | 412/588 [7:22:18<2:50:19, 58.07s/it] 70%|███████   | 413/588 [7:23:24<2:55:35, 60.20s/it] 70%|███████   | 414/588 [7:23:39<2:15:10, 46.61s/it] 71%|███████   | 415/588 [7:24:04<1:56:19, 40.34s/it]                                                      71%|███████   | 415/588 [7:24:04<1:56:19, 40.34s/it] 71%|███████   | 416/588 [7:25:19<2:25:24, 50.72s/it] 71%|███████   | 417/588 [7:26:34<2:45:10, 57.95s/it] 71%|███████   | 418/588 [7:27:34<2:46:00, 58.59s/it] 71%|███████▏  | 419/588 [7:28:34<2:45:50, 58.88s/it] 71%|███████▏  | 420/588 [7:29:53<3:02:24, 65.15s/it]                                                      71%|███████▏  | 420/588 [7:29:53<3:02:24, 65.15s/it] 72%|███████▏  | 421/588 [7:31:09<3:10:13, 68.35s/it] 72%|███████▏  | 422/588 [7:32:12<3:04:05, 66.54s/it] 72%|███████▏  | 423/588 [7:32:28<2:21:26, 51.43s/it] 72%|███████▏  | 424/588 [7:33:44<2:41:11, 58.98s/it] 72%|███████▏  | 425/588 [7:33:51<1:57:50, 43.38s/it]                                                      72%|███████▏  | 425/588 [7:33:51<1:57:50, 43.38s/it] 72%|███████▏  | 426/588 [7:35:07<2:23:30, 53.15s/it] 73%|███████▎  | 427/588 [7:36:23<2:40:45, 59.91s/it] 73%|███████▎  | 428/588 [7:37:02<2:23:22, 53.77s/it] 73%|███████▎  | 429/588 [7:38:20<2:41:28, 60.93s/it] 73%|███████▎  | 430/588 [7:39:44<2:58:53, 67.94s/it]                                                      73%|███████▎  | 430/588 [7:39:44<2:58:53, 67.94s/it] 73%|███████▎  | 431/588 [7:41:04<3:07:07, 71.51s/it] 73%|███████▎  | 432/588 [7:42:24<3:12:41, 74.11s/it] 74%|███████▎  | 433/588 [7:42:35<2:22:00, 54.97s/it] 74%|███████▍  | 434/588 [7:43:50<2:36:50, 61.11s/it] 74%|███████▍  | 435/588 [7:44:26<2:16:34, 53.56s/it]                                                      74%|███████▍  | 435/588 [7:44:26<2:16:34, 53.56s/it] 74%|███████▍  | 436/588 [7:45:46<2:35:24, 61.34s/it] 74%|███████▍  | 437/588 [7:47:02<2:45:50, 65.90s/it] 74%|███████▍  | 438/588 [7:48:19<2:52:45, 69.10s/it] 75%|███████▍  | 439/588 [7:49:34<2:56:30, 71.08s/it] 75%|███████▍  | 440/588 [7:49:47<2:12:17, 53.63s/it]
{'loss': 0.0018, 'grad_norm': 0.0216014813631773, 'learning_rate': 1e-05, 'num_tokens': 15744535.0, 'completions/mean_length': 3281.85, 'completions/min_length': 2923.4, 'completions/max_length': 3633.6, 'completions/clipped_ratio': 0.3, 'completions/mean_terminated_length': 3158.35, 'completions/min_terminated_length': 2923.4, 'completions/max_terminated_length': 3477.6, 'rewards/reward_correct/mean': 0.325, 'rewards/reward_correct/std': 0.1776151716709137, 'reward': 0.325, 'reward_std': 0.1776151716709137, 'frac_reward_zero_std': 0.6, 'entropy': 0.17980108298361303, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 44.504140176437794, 'epoch': 1.99}
{'loss': -0.0075, 'grad_norm': 0.0027184938080608845, 'learning_rate': 1e-05, 'num_tokens': 15938219.0, 'completions/mean_length': 4344.9, 'completions/min_length': 3692.2, 'completions/max_length': 5063.2, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 3062.2, 'completions/min_terminated_length': 2463.4, 'completions/max_terminated_length': 3772.8, 'rewards/reward_correct/mean': 0.3625, 'rewards/reward_correct/std': 0.12793734967708587, 'reward': 0.3625, 'reward_std': 0.12793734967708587, 'frac_reward_zero_std': 0.6, 'entropy': 0.188158605620265, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 63.58695638778154, 'epoch': 2.02}
{'loss': 0.004, 'grad_norm': 0.029974251985549927, 'learning_rate': 1e-05, 'num_tokens': 16112538.0, 'completions/mean_length': 3983.375, 'completions/min_length': 2861.4, 'completions/max_length': 5091.8, 'completions/clipped_ratio': 0.175, 'completions/mean_terminated_length': 3831.91787109375, 'completions/min_terminated_length': 2861.4, 'completions/max_terminated_length': 5073.0, 'rewards/reward_correct/mean': 0.275, 'rewards/reward_correct/std': 0.1632926881313324, 'reward': 0.275, 'reward_std': 0.1632926881313324, 'frac_reward_zero_std': 0.6, 'entropy': 0.2811418641358614, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 62.543098596436906, 'epoch': 2.04}
{'loss': 0.0058, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 16314895.0, 'completions/mean_length': 4624.325, 'completions/min_length': 3956.4, 'completions/max_length': 5733.0, 'completions/clipped_ratio': 0.45, 'completions/mean_terminated_length': 2051.750048828125, 'completions/min_terminated_length': 1498.8, 'completions/max_terminated_length': 2993.8, 'rewards/reward_correct/mean': 0.425, 'rewards/reward_correct/std': 0.1632926881313324, 'reward': 0.425, 'reward_std': 0.1632926881313324, 'frac_reward_zero_std': 0.6, 'entropy': 0.22487088674679398, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.39765525597613, 'epoch': 2.07}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 16490509.0, 'completions/mean_length': 3934.35, 'completions/min_length': 3334.4, 'completions/max_length': 4407.0, 'completions/clipped_ratio': 0.35, 'completions/mean_terminated_length': 2593.95, 'completions/min_terminated_length': 2105.6, 'completions/max_terminated_length': 3168.4, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.14111274611204863, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 52.910566396149804, 'epoch': 2.09}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 16617664.0, 'completions/mean_length': 2772.075, 'completions/min_length': 2290.8, 'completions/max_length': 3360.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 2772.075, 'completions/min_terminated_length': 2290.8, 'completions/max_terminated_length': 3360.2, 'rewards/reward_correct/mean': 0.2, 'rewards/reward_correct/std': 0.0, 'reward': 0.2, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.18179129753261805, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 40.888965594326145, 'epoch': 2.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 16812997.0, 'completions/mean_length': 4469.325, 'completions/min_length': 3800.8, 'completions/max_length': 5532.8, 'completions/clipped_ratio': 0.225, 'completions/mean_terminated_length': 3184.3607421875, 'completions/min_terminated_length': 2572.0, 'completions/max_terminated_length': 4058.8, 'rewards/reward_correct/mean': 0.0, 'rewards/reward_correct/std': 0.0, 'reward': 0.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2054973751306534, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 68.64040871835314, 'epoch': 2.14}
{'loss': -0.0013, 'grad_norm': 0.007380952127277851, 'learning_rate': 1e-05, 'num_tokens': 16975852.0, 'completions/mean_length': 3583.175, 'completions/min_length': 3384.8, 'completions/max_length': 3844.6, 'completions/clipped_ratio': 0.4, 'completions/mean_terminated_length': 1125.575, 'completions/min_terminated_length': 927.2, 'completions/max_terminated_length': 1387.0, 'rewards/reward_correct/mean': 0.3125, 'rewards/reward_correct/std': 0.15416297316551208, 'reward': 0.3125, 'reward_std': 0.15416297316551208, 'frac_reward_zero_std': 0.6, 'entropy': 0.195340961124748, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 46.95617391918786, 'epoch': 2.17}
{'loss': 0.0029, 'grad_norm': 0.02771177887916565, 'learning_rate': 1e-05, 'num_tokens': 17201161.0, 'completions/mean_length': 5155.925, 'completions/min_length': 4578.6, 'completions/max_length': 5600.2, 'completions/clipped_ratio': 0.6, 'completions/mean_terminated_length': 2430.01669921875, 'completions/min_terminated_length': 2121.0, 'completions/max_terminated_length': 2800.0, 'rewards/reward_correct/mean': 0.25, 'rewards/reward_correct/std': 0.28112501502037046, 'reward': 0.25, 'reward_std': 0.28112500309944155, 'frac_reward_zero_std': 0.4, 'entropy': 0.17225759848952293, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.634389661788, 'epoch': 2.19}
{'loss': 0.0048, 'grad_norm': 0.0, 'learning_rate': 1e-05, 'num_tokens': 17376835.0, 'completions/mean_length': 4013.05, 'completions/min_length': 3422.0, 'completions/max_length': 4437.4, 'completions/clipped_ratio': 0.325, 'completions/mean_terminated_length': 2674.41669921875, 'completions/min_terminated_length': 2193.2, 'completions/max_terminated_length': 3181.0, 'rewards/reward_correct/mean': 0.275, 'rewards/reward_correct/std': 0.24493119716644288, 'reward': 0.275, 'reward_std': 0.2449311852455139, 'frac_reward_zero_std': 0.4, 'entropy': 0.189144984818995, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 55.502006933977825, 'epoch': 2.22}
